City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
ponta do sol,40,1615390020,59,32.6667,-17.1,63.0,13.8
busselton,100,1615390020,91,-33.65,115.3333,72.0,4
saint george,1,1615390021,30,37.1041,-113.5841,45.0,11.5
bang saphan,2,1615390021,84,11.2126,99.5117,76.98,1.3
bredasdorp,87,1615390021,88,-34.5322,20.0403,69.8,2.3
arica,0,1615389799,53,-18.475,-70.3042,78.8,10.36
victoria,98,1615389802,83,22.2855,114.1577,68.0,1.01
carnarvon,0,1615390022,78,-24.8667,113.6333,78.8,11.5
alice springs,40,1615389990,50,-23.7,133.8833,80.6,10.36
flin flon,90,1615390022,93,54.7682,-101.865,19.4,8.05
pucallpa,75,1615390022,78,-8.3791,-74.5539,78.8,2.3
saint-philippe,0,1615390023,74,-21.3585,55.7679,80.6,20.71
vaini,20,1615390023,83,-21.2,-175.2,73.4,5.75
saskylakh,53,1615390023,81,71.9167,114.0833,-21.86,19.19
rikitea,9,1615389794,77,-23.1203,-134.9692,78.62,18.12
tiksi,100,1615390024,85,71.6872,128.8694,-17.73,14.63
faanui,100,1615390024,69,-16.4833,-151.75,81.81,12.12
atuona,55,1615390024,76,-9.8,-139.0333,79.2,19.51
kapaa,40,1615390024,94,22.0752,-159.319,71.6,9.22
tammisaari,0,1615390025,35,59.9736,23.4339,19.99,4
cockburn town,90,1615390025,78,21.4612,-71.1419,73.4,20.71
lompoc,20,1615390025,93,34.6391,-120.4579,46.4,6.91
buluang,58,1615390025,84,13.3068,123.3425,74.55,5.95
hilo,90,1615389897,88,19.7297,-155.09,68.0,4.61
ribeira grande,75,1615390026,82,38.5167,-28.7,64.4,16.11
turukhansk,53,1615390026,86,65.8167,87.9833,-28.16,1.21
majene,100,1615390026,79,-3.5403,118.9707,77.77,2.46
weligama,89,1615390027,85,5.9667,80.4167,77.76,7.76
albany,5,1615389882,44,42.6001,-73.9662,45.0,3
hermanus,52,1615390027,89,-34.4187,19.2345,69.01,3
ushuaia,40,1615390027,43,-54.8,-68.3,51.8,27.63
butaritari,100,1615390028,79,3.0707,172.7902,80.49,11.43
nalut,100,1615390028,25,30.3333,10.85,75.4,7.2
chokurdakh,99,1615390028,89,70.6333,147.9167,-5.53,12.62
palana,93,1615390028,89,59.1167,159.9667,5.65,4.47
zvolen,0,1615390029,8,48.5744,19.1532,37.99,4
kavaratti,66,1615390029,68,10.5669,72.642,83.8,3.53
bethel,1,1615390029,43,41.3712,-73.414,48.2,8.05
yar-sale,2,1615390030,84,66.8333,70.8333,-26.9,5.06
avarua,75,1615390030,89,-21.2078,-159.775,78.8,6.91
madimba,88,1615390030,80,-10.4,40.3333,81.23,9.71
santeramo in colle,40,1615390031,61,40.793,16.7553,48.99,11.5
port alfred,31,1615390031,70,-33.5906,26.891,77.0,1.01
nouadhibou,0,1615390031,27,20.931,-17.0347,77.0,20.71
berlevag,0,1615390031,62,70.8578,29.0864,14.0,20.71
uglekamensk,36,1615390032,88,43.2172,133.2303,23.95,0.98
wakkanai,1,1615390032,88,45.4094,141.6739,31.44,13.38
vao,4,1615390032,74,-22.6667,167.4833,75.85,10.58
asmara,0,1615390032,55,15.3333,38.9333,65.89,10
petropavlovsk-kamchatskiy,90,1615389982,79,53.0452,158.6483,19.4,6.71
hede,100,1615390093,77,33.7681,120.2517,44.53,6.91
vila franca do campo,75,1615390093,82,37.7167,-25.4333,62.6,13.8
sitka,90,1615390094,75,57.0531,-135.33,35.6,5.75
yellowknife,1,1615390094,76,62.456,-114.3525,-22.0,4.61
vila velha,40,1615390094,66,-20.3297,-40.2925,87.8,9.22
pevek,40,1615390094,80,69.7008,170.3133,-21.68,16.33
broken hill,75,1615390095,72,-31.95,141.4333,64.4,9.22
urumqi,90,1615389852,93,43.801,87.6005,30.2,2.24
severo-kurilsk,100,1615390095,97,50.6789,156.125,31.37,11.34
nuuk,90,1615390095,93,64.1835,-51.7216,23.0,5.75
redwater,90,1615390096,82,33.3582,-94.2544,62.6,8.05
constitucion,100,1615390096,67,-35.3333,-72.4167,66.74,3.36
khatanga,97,1615390096,84,71.9667,102.5,-21.46,22.21
mount gambier,100,1615390096,94,-37.8333,140.7667,53.6,4.61
bluff,0,1615390097,91,-46.6,168.3333,44.01,0.76
cape town,90,1615390097,88,-33.9258,18.4232,72.0,16.11
sisimiut,100,1615390097,95,66.9395,-53.6735,19.49,10.09
panubigan,100,1615390097,83,7.4281,123.3466,78.71,14.14
suhbaatar,0,1615390098,96,50.2314,106.2078,20.01,0.29
zurrieq,20,1615390098,67,35.8311,14.4742,60.01,20.71
poya,30,1615390098,81,-21.35,165.15,72.75,4.18
yebaishou,84,1615390099,63,41.3975,119.6408,46.42,6.38
ures,0,1615390099,35,29.4333,-110.4,57.0,4
dharchula,86,1615390099,56,29.85,80.5333,56.44,6.15
chuy,7,1615390100,55,-33.6971,-53.4616,74.79,8.95
jiehu,77,1615390100,62,35.5428,118.455,52.0,3
tres arroyos,76,1615390100,30,-38.3739,-60.2798,80.78,17.92
namatanai,100,1615390100,75,-3.6667,152.4333,79.57,4.63
thompson,75,1615390101,72,55.7435,-97.8558,10.4,4.61
shingu,0,1615390101,63,33.7333,135.9833,41.36,7.38
touho,29,1615390101,77,-20.7833,165.2333,76.19,11.7
lebu,100,1615390102,97,-37.6167,-73.65,60.69,9.4
pak phanang,0,1615390102,75,8.3511,100.202,79.2,7.43
galle,90,1615390102,86,6.0367,80.217,77.67,8.05
dikson,100,1615390103,90,73.5069,80.5464,-9.8,20.47
leh,19,1615390103,71,34.1667,77.5833,28.06,2.55
alofi,16,1615390103,100,-19.0595,-169.9187,66.2,4.61
dingle,93,1615390103,83,10.9995,122.6711,75.92,10.36
port blair,0,1615390104,74,11.6667,92.75,80.06,9.08
the valley,40,1615389985,69,18.217,-63.0578,84.2,18.41
sinnamary,77,1615390104,82,5.3833,-52.95,79.99,11.61
hovd,3,1615390104,76,48.0056,91.6419,28.09,1.88
barrow,90,1615389902,72,71.2906,-156.7887,5.0,4.61
sangar,99,1615389905,94,63.9242,127.4739,5.52,7.76
jamestown,1,1615390105,37,42.097,-79.2353,51.8,13.04
puri,0,1615390105,83,19.8,85.85,78.8,4.61
provideniya,11,1615390105,84,64.3833,-173.3,-17.5,6.58
codrington,100,1615390106,87,-38.2667,141.9667,53.71,5.37
grand gaube,32,1615390106,73,-20.0064,57.6608,81.0,5.01
inta,94,1615390106,90,66.0317,60.1659,-12.98,5.68
santa barbara,75,1615390167,100,34.7333,-120.0343,44.01,9.22
port elizabeth,0,1615390167,60,-33.918,25.5701,75.2,19.57
novyy svit,100,1615390167,81,47.8059,38.0211,28.81,6.55
huarmey,100,1615390167,68,-10.0681,-78.1522,76.48,5.68
college,90,1615390105,86,64.8569,-147.8028,23.0,1.36
jaque,99,1615390168,70,7.5175,-78.1703,82.53,1.74
kruisfontein,87,1615390168,59,-34.0033,24.7314,78.01,10
qaanaaq,1,1615390169,82,77.484,-69.3632,5.27,6.35
sept-iles,90,1615390127,59,50.2001,-66.3821,30.2,6.91
topolobampo,40,1615390169,72,25.6,-109.05,72.0,6.91
lagoa,100,1615390020,89,39.05,-27.9833,60.35,25.43
kawalu,99,1615390169,90,-7.3817,108.2082,73.08,1.79
mahasamund,12,1615390170,42,21.1,82.1,86.0,4.61
takoradi,96,1615390170,71,4.8845,-1.7554,85.6,14.07
coos bay,1,1615390170,100,43.3665,-124.2179,36.0,3.44
